fid;id;funct;bus_stops_available;bus_ranking;metro_stations_available;metro_ranking;summary_ranking;route_density;active_side_number;route_number;route_ranking;свнас;con_type;su_urban_use;disprop_go;direct_go;per_level;snos
2;1;100;0;0;1;1;0;0;2;0;3;минимальная инфраструктура;г;низкий;средняя;интенсификация использования, размещение объектов;средний;98,82063245
6;2;100;2;0;2;2;1;0,333333333;3;1;2;приоритетная протекция;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;94,45887213
10;3;100;5;1;2;2;2;0,25;4;1;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;81,3364981
12;4;100;6;1;1;1;1;4,333333333;3;13;1;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;91,57812479
15;5;100;2;0;1;1;0;1,5;4;6;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;100
17;6;100;6;1;1;1;1;0;1;0;3;минимизация развития;ж;низкий;низкая;пропорциональное развитие инфраструктуры и объектов;низкий;100
19;7;100;10;1;1;1;1;9;3;27;1;поддержание;в;высокий;низкая;пропорциональное развитие инфраструктуры и объектов;высокий;97,2832222
21;8;100;3;0;1;1;0;4;2;8;1;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;36,80604958
;9;;;;;;;;;;;;б;средний;средняя;интенсификация использования, размещение объектов;высокий;
26;10;100;7;1;2;2;2;1,5;2;3;2;приоритетная протекция;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;27,77122222
28;11;100;7;1;1;1;1;0;1;0;3;невмешательство;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;9,379136291
37;12;100;10;1;0;0;0;1;3;3;2;невмешательство;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;63,35488261
55;13;100;9;1;1;1;1;0,666666667;3;2;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;8,792010324
57;14;100;8;1;1;1;1;1,666666667;3;5;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;44,39190188
58;15;100;7;1;1;1;1;2,5;2;5;2;невмешательство;д;средний;низкая;пропорциональное развитие инфраструктуры и объектов;средний;64,90782522
61;16;100;9;1;1;1;1;5;2;10;1;поддержание;в;высокий;низкая;пропорциональное развитие инфраструктуры и объектов;высокий;19,7990675
64;17;100;9;1;1;1;1;3;1;3;2;приоритетное развитие_з;а;низкий;высокая;интенсификация использования, размещение объектов;высокий;61,53628918
66;18;100;11;1;1;1;1;3;2;6;2;приоритетное развитие_з;а;низкий;высокая;интенсификация использования, размещение объектов;высокий;91,31721756
68;19;100;16;2;1;1;2;4,5;2;9;1;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;60,78707873
71;20;100;4;0;2;2;1;1;1;1;2;приоритетная протекция;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;44,20467345
72;21;100;5;1;2;2;2;1;1;1;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;13,80650526
74;22;100;8;1;2;2;2;2;3;6;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;79,05357099
77;23;100;6;1;1;1;1;0;1;0;3;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;56,62881286
81;24;100;5;1;0;0;0;0;1;0;3;невмешательство;д;средний;низкая;пропорциональное развитие инфраструктуры и объектов;средний;90,99537037
87;25;100;10;1;0;0;0;2;3;6;2;приоритетное развитие_з;а;низкий;высокая;интенсификация использования, размещение объектов;высокий;99,06003639
89;26;100;1;0;1;1;0;0;1;0;3;невмешательство;д;средний;низкая;пропорциональное развитие инфраструктуры и объектов;средний;100
90;27;100;17;2;0;0;1;5,5;2;11;1;поддержание;в;высокий;низкая;пропорциональное развитие инфраструктуры и объектов;высокий;66,51948369
23;28;120;5;1;2;2;2;0,666666667;3;2;2;приоритетная протекция;з;низкий;средняя;улучшение связей, развитие инфраструктуры;средний;75,43229031
29;29;120;5;1;1;1;1;2,333333333;3;7;2;невмешательство;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;22,43967464
30;30;120;6;1;1;1;1;2,666666667;3;8;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;62,86071802
31;31;120;5;1;2;2;2;2,666666667;3;8;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;100
33;32;120;9;1;1;1;1;4,5;2;9;1;развитие, повышение связности с услугами;б;средний;средняя;интенсификация использования, размещение объектов;высокий;87,42963065
36;33;120;16;2;0;0;1;3,75;4;15;1;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий;83,66371054
39;34;120;9;1;0;0;0;2,666666667;3;8;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий;14,63439175
