fid;id;funct;bus_stops_available;bus_ranking;metro_stations_available;metro_ranking;summary_ranking;route_density;active_side_number;route_number;route_ranking;свнас;con_type;su_urban_use;disprop_go;direct_go;per_level
2;1;100;0;0;1;1;0;0;2;0;3;минимальная инфраструктура;г;низкий;средняя;интенсификация использования, размещение объектов;средний
6;2;100;2;0;2;2;1;0,333333333;3;1;2;приоритетная протекция;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий
10;3;100;5;1;2;2;2;0,25;4;1;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий
12;4;100;6;1;1;1;1;4,333333333;3;13;1;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
15;5;100;2;0;1;1;0;1,5;4;6;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
17;6;100;6;1;1;1;1;0;1;0;3;минимизация развития;ж;низкий;низкая;пропорциональное развитие инфраструктуры и объектов;низкий
19;7;100;10;1;1;1;1;9;3;27;1;поддержание;в;высокий;низкая;пропорциональное развитие инфраструктуры и объектов;высокий
21;8;100;3;0;1;1;0;4;2;8;1;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
;9;;;;;;;;;;;;б;средний;средняя;интенсификация использования, размещение объектов;высокий
26;10;100;7;1;2;2;2;1,5;2;3;2;приоритетная протекция;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий
28;11;100;7;1;1;1;1;0;1;0;3;невмешательство;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
37;12;100;10;1;0;0;0;1;3;3;2;невмешательство;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
55;13;100;9;1;1;1;1;0,666666667;3;2;2;приоритетное развитие_ж;и;низкий;высокая;улучшение связей, развитие инфраструктуры;высокий
57;14;100;8;1;1;1;1;1,666666667;3;5;2;повышение плотности;е;средний;средняя;улучшение связей, развитие инфраструктуры;высокий
